"Year","Duration","Rating","Review","Budget","Collection","Drama","Crime","Action","Biography","History","Adventure","Western","Romance","Sci-Fi","Fantasy","Mystery","Family","Thriller","War","Comedy","Animation","Music","Horror","Film-Noir","Musical","Sport","Net_income","Profitable","Duration_z-score","Rating_z-score","Review_z-score","Budget_z-score","Collection_z-score","Net_income_z-score"
1997,126,8.3,1100000,10000000,225933435,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0",215933435,"1",-0.13706095530765,-0.0489621661689943,0.727601291042409,-0.485539716465127,0.42668996366129,0.563923680610115
2016,106,8.4,319000,2368000,382238191,"1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0",379870191,"1",-0.805650981198627,0.373125473218901,-0.672638732573806,-0.753381753818756,1.30864314198522,1.59737303417561
1984,229,8.3,377000,30000000,5475086,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-24524914,"0",3.30617767803088,-0.0489621661689943,-0.568651637350067,0.216352414964718,-0.817251337706375,-0.951914081444148
1963,143,8.4,53000,3000000,46808,"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",-2953192,"0",0.431240566699681,0.373125473218901,-1.1495450658413,-0.731201962465573,-0.847880521087883,-0.815926992885469
2009,170,8.4,433000,6600000,60262836,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",53662836,"1",1.3338371016525,0.373125473218901,-0.468250304030594,-0.604861378808201,-0.50811019905979,-0.459022300090121
1952,103,8.3,260000,2540800,2010042,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","1","0",-530758,"0",-0.905939485082274,-0.0489621661689943,-0.778418708749679,-0.747317405803202,-0.83680292811884,-0.800656086516216
2018,126,8.4,105000,4000000,64417003,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",60417003,"1",-0.13706095530765,0.373125473218901,-1.05631525633036,-0.696107355894081,-0.484670216280645,-0.416444359118645
2000,102,8.3,897000,4500000,7390108,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2890108,"0",-0.939368986376823,-0.0489621661689943,0.363646457759321,-0.678560052608335,-0.806445782055463,-0.779091113275351
1985,142,8.4,97000,5000000,20929648,"1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0",15929648,"1",0.397811065405132,0.373125473218901,-1.07065830394743,-0.661012749322589,-0.730048616405277,-0.696890485956659
2023,180,8.3,712000,100000000,384580017,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",284580017,"1",1.66813211459799,-0.0489621661689943,0.0319634816146349,2.67297487496918,1.32185694901603,0.996668401948755
2010,103,8.3,891000,30000000,180908413,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",150908413,"1",-0.905939485082274,-0.0489621661689943,0.35288917204652,0.216352414964718,0.17263524214658,0.154009097748161
1983,131,8.3,1100000,32500000,475106177,"0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",442606177,"1",0.0300865511650942,-0.0489621661689943,0.727601291042409,0.304088931393449,1.83265288751876,1.99285764518617
2004,108,8.3,1100000,20000000,73390334,"1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0",53390334,"1",-0.73879197860953,-0.0489621661689943,0.727601291042409,-0.134593650750205,-0.434037989865202,-0.460740139472922
2012,115,8.3,363000,2800000,15886373,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",13086373,"1",-0.504785469547688,-0.0489621661689943,-0.593751970679935,-0.738220883779872,-0.758505411510165,-0.714814353565452
1968,149,8.3,718000,12000000,66602480,"0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",54602480,"1",0.631817574466974,-0.0489621661689943,0.0427207673274356,-0.415350503322143,-0.472338612075948,-0.453098829917382
1992,99,8.3,1100000,1200000,2930208,"0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",1730208,"1",-1.03965749026047,-0.0489621661689943,0.727601291042409,-0.794372254294259,-0.831610870314242,-0.78640306658252
1952,143,8.3,87000,3000000,96302,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-2903698,"0",0.431240566699681,-0.0489621661689943,-1.08858711346876,-0.731201962465573,-0.847601250055286,-0.815614985111536
1962,218,8.3,314000,15000000,74437981,"1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",59437981,"1",2.93845316379085,-0.0489621661689943,-0.681603137334474,-0.310066683607666,-0.428126617588011,-0.422616066292272
1960,125,8.3,196000,3000000,18778738,"1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0",15778738,"1",-0.170490456602199,-0.0489621661689943,-0.893163089686219,-0.731201962465573,-0.742185175517968,-0.697841815272621
1959,136,8.3,345000,3101000,149561,"0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",-2951439,"0",0.197234057637838,-0.0489621661689943,-0.626023827818337,-0.727657407201852,-0.847300734923652,-0.815915942058547
1941,119,8.3,465000,839727,1702325,"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",862598,"1",-0.371067464369492,-0.0489621661689943,-0.410878113562324,-0.80701589348759,-0.838539228364076,-0.791872437915248
2010,131,8.3,199000,6800000,6797861,"1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0",-2139,"0",0.0300865511650942,-0.0489621661689943,-0.887784446829819,-0.597842457493903,-0.809787549365492,-0.797323697995411
1958,128,8.3,426000,2479000,7804803,"0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0",5325803,"1",-0.0702019527185524,-0.0489621661689943,-0.480800470695529,-0.749486252489321,-0.804105855986387,-0.763736610205688
1931,117,8.3,168000,935000,972212,"0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",37212,"0",-0.43792646695859,-0.0489621661689943,-0.943363756345956,-0.803672325035705,-0.842658907747892,-0.797075631201213
1944,107,8.3,167000,927262,19324,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0",-907938,"0",-0.772221479904079,-0.0489621661689943,-0.945156637298089,-0.803943887101355,-0.84803560018959,-0.803033810930733
1983,170,8.3,914000,50000000,66443303,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",16443303,"0",1.3338371016525,-0.0489621661689943,0.39412543394559,0.918244546394563,-0.473236771957059,-0.693652429765614
2001,122,8.3,793000,10000000,174918249,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0",164918249,"1",-0.270778960485846,-0.0489621661689943,0.177186838737443,-0.485539716465127,0.138835604095377,0.242326423959975
1987,116,8.3,789000,30000000,41753783,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",11753783,"0",-0.471355968253139,-0.0489621661689943,0.17001531492891,0.216352414964718,-0.612547956034478,-0.723214936251545
1995,170,8.3,718000,60000000,187436818,"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",127436818,"1",1.3338371016525,-0.0489621661689943,0.0427207673274356,1.26919061210949,0.209471917411508,0.00604530200304396
1971,136,8.3,880000,2200000,27023100,"0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",24823100,"1",0.197234057637838,-0.0489621661689943,0.333167481573053,-0.759277647722767,-0.695666173440046,-0.640826596170004
2009,96,8.3,1100000,45000000,521320168,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",476320168,"1",-1.13994599414412,-0.0489621661689943,0.727601291042409,0.742771513537102,2.09341639394388,2.20538900822634
1962,129,8.3,332000,2000000,599146,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-1400854,"0",-0.0367724514240036,-0.0489621661689943,-0.649331280196072,-0.766296569037065,-0.844763941227645,-0.806141129472293
1973,129,8.3,279000,5500000,156000000,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",150500000,"1",-0.0367724514240036,-0.0489621661689943,-0.744353970659144,-0.643465446036842,0.0320889492855042,0.15143448201746
2011,123,8.3,258000,500000,22926076,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",22426076,"1",-0.237349459191297,-0.0489621661689943,-0.782004470653946,-0.818938478894304,-0.718783725528285,-0.655937319132468
1989,127,8.2,810000,48000000,474171806,"0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",426171806,"1",-0.103631454013101,-0.471049805556897,0.207665814923712,0.848055333251579,1.82738067767516,1.88925616800307
1988,132,8.2,943000,28000000,143651650,"0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",115651650,"1",0.063516052459643,-0.471049805556897,0.446118981557459,0.146163201821734,-0.0375868994107201,-0.0682478251054413
1927,153,8.3,185000,10800,1349711,"1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1338911,"1",0.765535579645169,-0.0489621661689943,-0.912884780159687,-0.836106760429078,-0.840528860963749,-0.788869783879903
2007,162,8.3,206000,2000000,21897373,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",19897373,"1",1.06640109129611,-0.0489621661689943,-0.875234280164885,-0.766296569037065,-0.724588205850057,-0.671878140120222
2020,160,8.3,113000,13000000,21897373,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",8897373,"0",0.999542088707011,-0.0489621661689943,-1.04197220871329,-0.38025589675065,-0.724588205850057,-0.741221606262863
2000,104,8.2,909000,7560000,83557872,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",75997872,"1",-0.872509983787725,-0.471049805556897,0.385161029184922,-0.571170556499568,-0.376667423003953,-0.318223317120969
1997,138,8.2,617000,35000000,126216940,"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",91216940,"1",0.264093060226936,-0.471049805556897,-0.138360208838042,0.391825447822179,-0.135962651314622,-0.222283051068192
2019,119,8.2,673000,95000000,384580017,"1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",289580017,"1",-0.371067464369492,-0.471049805556897,-0.0379588755185692,2.49750184211172,1.32185694901603,1.02818815928632
1948,89,8.3,175000,133000,450159,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",317159,"1",-1.37395250320596,-0.0489621661689943,-0.930813589681022,-0.831818199506041,-0.845604603799543,-0.795310858899737
1976,114,8.2,918000,1300000,28579636,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",27279636,"1",-0.538214970842236,-0.471049805556897,0.401296957754123,-0.79086279363711,-0.686883383283772,-0.625340712447806
2004,156,8.2,375000,14580000,92181574,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",77601574,"1",0.865824083528816,-0.471049805556897,-0.572237399254334,-0.324806418367693,-0.328007986257073,-0.308113657544616
2016,161,8.3,210000,8400000,303723636,"1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",295323636,"1",1.03297159000156,-0.0489621661689943,-0.868062756356351,-0.541691086979515,0.865622960776279,1.0643956547102
1959,132,8.2,274000,600000,15000000,"1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",14400000,"1",0.063516052459643,-0.471049805556897,-0.753318375419811,-0.815429018237155,-0.763506791535547,-0.706533312711037
2005,140,8.2,1600000,70000000,375325692,"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",305325692,"1",0.330952062816034,-0.471049805556897,1.62404176710913,1.62013667782441,1.26963920749706,1.12744813030955
2013,180,8.2,1600000,100000000,407039432,"0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",307039432,"1",1.66813211459799,-0.471049805556897,1.62404176710913,2.67297487496918,1.44858471437299,1.13825146409749
1959,121,8.2,283000,2883848,200234,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0",-2683614,"0",-0.304208461780394,-0.471049805556897,-0.73718244685061,-0.735278271208065,-0.847014811356456,-0.81422758625676
2018,130,8.2,568000,23000000,321752656,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",298752656,"1",-0.0033429501294547,-0.471049805556897,-0.22621137549258,-0.0293098310357278,0.967352120515127,1.08601203037133
1921,68,8.2,135000,250000,41979,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0",-208021,"0",-2.07597203039148,-0.471049805556897,-1.00252882776636,-0.827712130537177,-0.847907768831375,-0.798621568131445
2020,97,8.2,192000,6000000,24048935,"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",18048935,"1",-1.10651649284957,-0.471049805556897,-0.900334613494753,-0.625918142751096,-0.71244796781238,-0.683530603562928
1961,179,8.3,85000,3000000,12180,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",-2987820,"0",1.63470261330344,-0.0489621661689943,-1.09217287537303,-0.731201962465573,-0.848075910373792,-0.816145286116886
1950,138,8.2,139000,1400000,152366,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-1247634,"0",0.264093060226936,-0.471049805556897,-0.995357303957826,-0.787353332979961,-0.84728490764668,-0.805175238028441
1998,103,8.2,1200000,60000000,264118712,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",204118712,"1",-0.905939485082274,-0.471049805556897,0.906889386255753,1.26919061210949,0.642151266805063,0.489444240216008
2022,130,8.2,692000,40000000,122127446,"1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",82127446,"1",-0.0033429501294547,-0.471049805556897,-0.00389413742803383,0.567298480679641,-0.159037715204787,-0.279582780108441
2010,138,8.2,1500000,80000000,294850027,"1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",214850027,"1",0.264093060226936,-0.471049805556897,1.44475367189578,1.97108274353933,0.815553418037901,0.5570939291586
2007,158,8.2,640000,25000000,76186224,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",51186224,"1",0.932683086117914,-0.471049805556897,-0.0971239469389727,0.0408793821072568,-0.418262116277939,-0.474634741941981
1995,178,8.2,563000,52000000,116112375,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",64112375,"1",1.60127311200889,-0.471049805556897,-0.235175780253247,0.988433759537548,-0.192977891575966,-0.393148913376239
1985,160,8.2,136000,11500000,4166319,"1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",-7333681,"0",0.999542088707011,-0.471049805556897,-1.00073594681423,-0.432897806607889,-0.824636085585291,-0.843541382945443
1993,127,8.2,1100000,63000000,264118712,"0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",201118712,"1",-0.103631454013101,-0.471049805556897,0.727601291042409,1.37447443182396,0.642151266805063,0.470532385813469
1999,107,8.2,1000000,40000000,672806432,"1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",632806432,"1",-0.772221479904079,-0.471049805556897,0.548313195829065,0.567298480679641,2.94818112040695,3.19187082181474
2006,118,8.2,702000,19000000,83863565,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0",64863565,"1",-0.404496965664041,-0.471049805556897,0.0140346720933006,-0.169688257321697,-0.374942543225238,-0.388413448073358
1992,130,8.2,435000,14400000,159167799,"1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",144767799,"1",-0.0033429501294547,-0.471049805556897,-0.464664542126328,-0.331123447550561,0.0499633279534275,0.115298965111431
2007,122,8.2,1100000,25000000,171632777,"1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",146632777,"1",-0.270778960485846,-0.471049805556897,0.727601291042409,0.0408793821072568,0.120297252820293,0.12705569591141
2001,135,8.2,985000,58000000,316791257,"1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",258791257,"1",0.16380455634329,-0.471049805556897,0.521419981547064,1.1990013989665,0.939357312622121,0.834097310501419
1982,109,8.2,465000,15000000,19872469,"0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0",4872469,"0",-0.705362477314981,-0.471049805556897,-0.410878113562324,-0.310066683607666,-0.736013773211557,-0.766594405740261
1948,126,8.2,132000,3000000,5014000,"1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2014000,"0",-0.13706095530765,-0.471049805556897,-1.00790747062276,-0.731201962465573,-0.819853026059228,-0.784614055587651
2003,111,8.2,1200000,30000000,180908413,"0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",150908413,"1",-0.638503474725883,-0.471049805556897,0.906889386255753,0.216352414964718,0.17263524214658,0.154009097748161
1961,110,8.2,131000,1209600,46808,"1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",-1162792,"0",-0.671932976020432,-0.471049805556897,-1.00970035157489,-0.794035346071173,-0.847880521087883,-0.804640398178034
1975,91,8.2,569000,289264,2812669,"0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0",2523405,"1",-1.30709350061686,-0.471049805556897,-0.224418494540447,-0.826334175904754,-0.832274086823322,-0.781402791190343
1963,172,8.2,258000,4000000,230637,"1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",-3769363,"0",1.4006961042416,-0.471049805556897,-0.782004470653946,-0.696107355894081,-0.846843261730157,-0.821072095258661
2003,100,8.2,1100000,94000000,294850027,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",200850027,"1",-1.00622798896592,-0.471049805556897,0.727601291042409,2.46240723554022,0.815553418037901,0.46883860861342
1950,88,8.2,180000,250000,117668,"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",-132332,"0",-1.40738200450051,-0.471049805556897,-0.921849184920355,-0.827712130537177,-0.847480691909198,-0.798144428348821
2013,153,8.2,807000,46000000,122127446,"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",76127446,"1",0.765535579645169,-0.471049805556897,0.202287172067312,0.777866120108594,-0.159037715204787,-0.317406488913518
2004,119,8.2,448000,24000000,237728734,"0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0",213728734,"1",-0.371067464369492,-0.471049805556897,-0.441357089748593,0.00578477553576449,0.493245209378388,0.550025352505738
1980,124,8.2,258000,5000000,26028672,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",21028672,"1",-0.203919957896748,-0.471049805556897,-0.782004470653946,-0.661012749322589,-0.701277256286523,-0.664746486128976
1974,130,8.1,349000,6000000,29229859,"1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",23229859,"1",-0.0033429501294547,-0.893137444944792,-0.618852304009803,-0.625918142751096,-0.683214485061192,-0.650870310110056
1954,105,8.2,188000,1400000,43308,"0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",-1356692,"0",-0.839080482493176,-0.471049805556897,-0.907506137303287,-0.787353332979961,-0.847900269918329,-0.805862734367585
1939,238,8.2,334000,3977000,402382193,"1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0",398405193,"1",3.60704318968182,-0.471049805556897,-0.645745518291805,-0.696914531845225,1.42230613627097,1.71421678723386
2005,132,8.2,1200000,54000000,134686457,"1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",80686457,"1",0.063516052459643,-0.471049805556897,0.906889386255753,1.05862297268053,-0.0881732069741151,-0.288666704829661
1998,107,8.1,615000,1209600,3753929,"0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",2544329,"1",-0.772221479904079,-0.893137444944792,-0.141945970742309,-0.794035346071173,-0.826963005638888,-0.781270887309837
