"Year","Duration","Rating","Review","Budget","Collection","Drama","Crime","Action","Biography","History","Adventure","Western","Romance","Sci-Fi","Fantasy","Mystery","Family","Thriller","War","Comedy","Animation","Music","Horror","Film-Noir","Musical","Sport","Net_income","Profitable","Duration_z-score","Rating_z-score","Review_z-score","Budget_z-score","Collection_z-score","Net_income_z-score"
2009,129,8.2,222000,2000000,35079650,"1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0",33079650,"1",-0.0367724514240036,-0.471049805556897,-0.84654818493075,-0.766296569037065,-0.650206904888898,-0.588777705680911
2015,95,8.1,783000,40000000,494879860,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",454879860,"1",-1.17337549543866,-0.893137444944792,0.159258029216109,0.567298480679641,1.94422634833539,2.07023034714581
1980,129,8.1,379000,18000000,23406933,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",5406933,"0",-0.0367724514240036,-0.893137444944792,-0.5650658754458,-0.204782863893189,-0.716070478853505,-0.763225170623128
2017,115,8.1,554000,15000000,162729321,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",147729321,"1",-0.504785469547688,-0.893137444944792,-0.251311708822448,-0.310066683607666,0.0700592976983954,0.133968256069403
1996,93,8.1,725000,1890000,16787952,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",14897952,"1",-1.24023449802776,-0.893137444944792,0.0552709339923697,-0.770156975759929,-0.753418231280281,-0.703394247469886
1957,161,8.1,233000,3000000,27200463,"1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",24200463,"1",1.03297159000156,-0.893137444944792,-0.826826494457282,-0.731201962465573,-0.694665398635938,-0.644751669599882
2021,148,8.2,876000,25000000,187734091,"0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",162734091,"1",0.598388073172425,-0.471049805556897,0.325995957764519,0.0408793821072568,0.211149287146693,0.228557597930595
1996,98,8.1,725000,7000000,60611975,"0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",53611975,"1",-1.07308699155502,-0.893137444944792,0.0552709339923697,-0.590823536179604,-0.506140174227488,-0.459342925365711
2019,96,8.2,189000,40000000,24048935,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",-15951065,"0",-1.13994599414412,-0.471049805556897,-0.905713256351154,0.567298480679641,-0.71244796781238,-0.897864953458365
2002,141,8.1,1100000,52000000,352114312,"1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",300114312,"1",0.364381564110583,-0.893137444944792,0.727601291042409,0.988433759537548,1.13866846234402,1.09459584371078
2011,140,8.1,497000,25000000,23308615,"1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",-1691385,"0",0.330952062816034,-0.893137444944792,-0.353505923094054,0.0408793821072568,-0.716625240428299,-0.807972622796101
2023,124,8.3,48000,15000000,114809252,"1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",99809252,"1",-0.203919957896748,-0.0489621661689943,-1.15850947060197,-0.310066683607666,-0.200330793055157,-0.168117533226464
2008,116,8.1,814000,33000000,269958228,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",236958228,"1",-0.471355968253139,-0.893137444944792,0.214837338732246,0.321636234679195,0.67510087005369,0.696462955296619
1988,86,8.1,379000,3700000,15854926,"0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0",12154926,"1",-1.4742410070896,-0.893137444944792,-0.5650658754458,-0.706635737865528,-0.75868285193046,-0.720686150248012
2004,132,8.1,721000,30000000,216763646,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",186763646,"1",0.063516052459643,-0.893137444944792,0.0480994101838359,0.216352414964718,0.374949218465349,0.380038746436525
2011,130,8.1,946000,63000000,352114312,"0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",289114312,"1",-0.0033429501294547,-0.893137444944792,0.45149762441386,1.37447443182396,1.13866846234402,1.02525237756814
1997,89,8.2,81000,180000,933933,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1",753933,"1",-1.37395250320596,-0.471049805556897,-1.09934439918157,-0.830168752997181,-0.842874897885217,-0.792557456801466
2013,134,8.1,740000,20000000,187734091,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",167734091,"1",0.130375055048741,-0.893137444944792,0.0821641482743712,-0.134593650750205,0.211149287146693,0.260077355268159
1982,117,8.1,822000,28000000,41753783,"1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",13753783,"0",-0.43792646695859,-0.893137444944792,0.229180386349313,0.146163201821734,-0.612547956034478,-0.710607033316519
1995,101,8.1,339000,2500000,5992863,"1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",3492863,"1",-0.972798487671372,-0.893137444944792,-0.636781113531138,-0.748749265751319,-0.814329769083006,-0.775291375008551
1959,212,8.1,253000,15000000,74437981,"1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",59437981,"1",2.73787615602355,-0.893137444944792,-0.790968875414613,-0.310066683607666,-0.428126617588011,-0.422616066292272
2014,99,8.1,885000,25000000,269958228,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",244958228,"1",-1.03965749026047,-0.893137444944792,0.34213188633372,0.0408793821072568,0.67510087005369,0.746894567036721
1975,185,8.1,183000,11000000,260131,"1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",-10739869,"0",1.83527962107073,-0.893137444944792,-0.916470542063954,-0.450445109893635,-0.846676841157251,-0.865013826786668
2014,149,8.1,1100000,61000000,369330536,"1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",308330536,"1",0.631817574466974,-0.893137444944792,0.727601291042409,1.30428521868098,1.23581140197112,1.146390521053
2016,139,8.1,592000,40000000,180563636,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",140563636,"1",0.297522561521485,-0.893137444944792,-0.183182232641378,0.567298480679641,0.170689829999537,0.0887961255979178
1925,95,8.1,118000,923000,31490,"1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",-891510,"0",-1.17337549543866,-0.893137444944792,-1.03300780395263,-0.804093460314563,-0.84796695325496,-0.802930249616024
1993,133,8.1,187000,13000000,65796862,"1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",52796862,"1",0.0969455537541919,-0.893137444944792,-0.90929901825542,-0.38025589675065,-0.476884330157712,-0.464481358158249
2003,131,8.1,215000,2800000,1208481,"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",-1591519,"0",0.0300865511650942,-0.893137444944792,-0.859098351595684,-0.738220883779872,-0.841325754484856,-0.807343072378847
1989,128,8.1,544000,16400000,235860116,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",219460116,"1",-0.0702019527185524,-0.893137444944792,-0.269240518343783,-0.260934234407577,0.482701489364051,0.586155706475515
1954,108,8.1,165000,910000,311212,"1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",-598788,"0",-0.73879197860953,-0.893137444944792,-0.948742399202356,-0.804549690199992,-0.846388615440677,-0.801084944334551
1926,78,8.1,98000,750000,612,"0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",-749388,"0",-1.741677017446,-0.893137444944792,-1.0688654229953,-0.810164827251431,-0.848141183079677,-0.802034319425558
1978,183,8.1,362000,15000000,49080126,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",34080126,"1",1.76842061848164,-0.893137444944792,-0.595544851632069,-0.310066683607666,-0.571208897264307,-0.5824707535325
2014,122,8.1,216000,3300000,31478893,"1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",28178893,"1",-0.270778960485846,-0.893137444944792,-0.857305470643551,-0.720673580494125,-0.670524259023165,-0.619671839962985
2015,120,8.1,1100000,61000000,380418444,"0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",319418444,"1",-0.337637963074943,-0.893137444944792,0.727601291042409,1.30428521868098,1.29837517771166,1.21628815496124
2001,92,8.1,977000,40000000,579723768,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",539723768,"1",-1.27366399932231,-0.893137444944792,0.507076933929996,0.567298480679641,2.42296004932414,2.60508222549193
1924,45,8.2,57000,325000,399,"0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0",-324601,"0",-2.84485056016611,-0.471049805556897,-1.14237354203277,-0.825080035044315,-0.848142384937073,-0.799356482793528
1949,104,8.1,182000,1400000,1233079,"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0",-166921,"0",-0.872509983787725,-0.893137444944792,-0.918263423016088,-0.787353332979961,-0.841186959704482,-0.798362475726131
1957,91,8.1,115000,800000,60418,"1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",-739582,"0",-1.30709350061686,-0.893137444944792,-1.03838644680903,-0.808410096922856,-0.847803726350063,-0.801972502877468
1953,131,8.2,66000,1400000,1098,"1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",-1398902,"0",0.0300865511650942,-0.471049805556897,-1.12623761346357,-0.787353332979961,-0.848138440813507,-0.806128824159029
1975,124,8.1,658000,7000000,477220580,"0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",470220580,"1",-0.203919957896748,-0.893137444944792,-0.0648520898005708,-0.590823536179604,1.84458345504485,2.16693750150251
2010,98,8.1,798000,48000000,494879860,"0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0",446879860,"1",-1.07308699155502,-0.893137444944792,0.186151243498111,0.848055333251579,1.94422634833539,2.01979873540571
2009,92,8.1,187000,5438400,1740625,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",-3697775,"0",-1.27366399932231,-0.893137444944792,-0.90929901825542,-0.645627273801646,-0.838323119733767,-0.820620807981004
1939,129,8.1,121000,1900000,145941,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",-1754059,"0",-0.0367724514240036,-0.893137444944792,-1.02762916109623,-0.769806029694215,-0.847321160856856,-0.808367716650376
2007,111,8.1,822000,40000000,623728318,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",583728318,"1",-0.638503474725883,-0.893137444944792,0.229180386349313,0.567298480679641,2.67125673412376,2.88248477304168
2019,152,8.1,471000,97600000,225508210,"1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",127908210,"1",0.73210607835062,-0.893137444944792,-0.400120827849524,2.5887478191976,0.424290621825186,0.00901693429321777
1998,117,8.1,859000,15000000,48066229,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",33066229,"1",-0.43792646695859,-0.893137444944792,0.29551698157825,-0.310066683607666,-0.57692983439077,-0.588862311013557
1953,136,8.1,68000,1288000,88647,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-1199353,"0",0.197234057637838,-0.893137444944792,-1.1226518515593,-0.791283928915968,-0.847644443568733,-0.804870876947638
1957,96,8.1,198000,150000,311212,"1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",161212,"1",-1.13994599414412,-0.893137444944792,-0.889577327781953,-0.831221591194326,-0.846388615440677,-0.796293941219241
2015,118,8.1,449000,13000000,33882243,"1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",20882243,"1",-0.404496965664041,-0.893137444944792,-0.439564208796459,-0.38025589675065,-0.656963301408255,-0.665669567438412
1976,120,8.1,627000,960000,117251948,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",116291948,"1",-0.337637963074943,-0.893137444944792,-0.120431399316707,-0.802794959871417,-0.186547824730897,-0.0642114175886958
2017,137,8.1,829000,97000000,619180476,"1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",522180476,"1",0.230663558932387,-0.893137444944792,0.241730553014247,2.5676910552547,2.64559543110867,2.49449016414353
2015,129,8.1,501000,20000000,98690254,"1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",78690254,"1",-0.0367724514240036,-0.893137444944792,-0.346334399285521,-0.134593650750205,-0.291282609758015,-0.301250671660964
2004,121,8.1,372000,17500000,33882243,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",16382243,"0",-0.304208461780394,-0.893137444944792,-0.577616042110734,-0.222330167178935,-0.656963301408255,-0.69403734904222
1986,120,8.1,439000,6000000,138545632,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",132545632,"1",-0.337637963074943,-0.893137444944792,-0.457493018317794,-0.625918142751096,-0.0663977233352281,0.0382510175155941
1984,107,8.1,922000,6400000,78371200,"0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",71971200,"1",-0.772221479904079,-0.893137444944792,0.408468481562657,-0.611880300122499,-0.405933338977256,-0.343607261984562
1928,110,8.1,61000,923000,22731,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-900269,"0",-0.671932976020432,-0.893137444944792,-1.13520201822423,-0.804093460314563,-0.848016376113782,-0.802985465926928
2004,80,8.1,287000,2700000,15854926,"1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",13154926,"1",-1.6748180148569,-0.893137444944792,-0.730010923042076,-0.741730344437021,-0.75868285193046,-0.714382198780499
1995,98,8.1,196000,2797200,414607,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-2382593,"0",-1.07308699155502,-0.893137444944792,-0.893163089686219,-0.738319148678272,-0.84580520677669,-0.812329964482058
1946,170,8.1,70000,2100000,23661347,"1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0",21561347,"1",1.3338371016525,-0.893137444944792,-1.11906608965503,-0.762787108379916,-0.714634942010914,-0.661388528781019
2003,143,8.1,1200000,52000000,654264546,"0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",602264546,"1",0.431240566699681,-0.893137444944792,0.906889386255753,0.988433759537548,2.84355810247511,2.99933625474443
1973,122,8.1,454000,11000000,441306145,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0",430306145,"1",-0.270778960485846,-0.893137444944792,-0.430599804035792,-0.450445109893635,1.64193543008035,1.91531884040932
2013,123,8.1,512000,38000000,96992516,"1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",58992516,"1",-0.237349459191297,-0.893137444944792,-0.326612708812053,0.497109267536656,-0.300862135444753,-0.425424256032748
2021,164,8.7,217000,25000000,60262836,"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",35262836,"1",1.13326009388521,1.63938839138259,-0.855512589691417,0.0408793821072568,-0.50811019905979,-0.575015007092358
1976,121,8.1,170000,3800000,23692346,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",19892346,"1",-0.304208461780394,-0.893137444944792,-0.939777994441689,-0.703126277208379,-0.714460029440916,-0.671909830084249
1939,102,8.1,428000,2777000,25637669,"0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0",22860669,"1",-0.939368986376823,-0.893137444944792,-0.477214708791262,-0.739028059731016,-0.703483499701049,-0.653197665952347
1986,89,8.1,441000,8000000,52290509,"1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",44290509,"1",-1.37395250320596,-0.893137444944792,-0.453907256413527,-0.555728929608112,-0.55309423739761,-0.518104994635782
2004,115,8,807000,92000000,384298736,"0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0",292298736,"1",-0.504785469547688,-1.31522508433269,0.202287172067312,2.39221802239724,1.32026981450841,1.04532683191612
2009,93,8.1,311000,16000000,46749646,"1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",30749646,"1",-1.24023449802776,-0.893137444944792,-0.686981780190874,-0.274972077036174,-0.584358684229333,-0.603465937816022
2016,145,8.1,172000,7300000,37863670,"1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0",30563670,"1",0.498099569288778,-0.893137444944792,-0.936192232537422,-0.580295154208156,-0.634498008049461,-0.604638321494144
2007,148,8.1,657000,15000000,56676733,"1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",41676733,"1",0.598388073172425,-0.893137444944792,-0.0666449707527042,-0.310066683607666,-0.528344867662241,-0.534582111686731
2005,112,8.2,92000,2000000,18612999,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",16612999,"1",-0.605073973431334,-0.471049805556897,-1.0796227087081,-0.766296569037065,-0.743120361634903,-0.692582674417383
1965,172,8.1,260000,8200000,159468844,"1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",151268844,"1",1.4006961042416,-0.893137444944792,-0.778418708749679,-0.548710008293813,0.0516619812853103,0.156281237279548
1966,121,8.1,66000,800000,962002,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",162002,"0",-0.304208461780394,-0.893137444944792,-1.12623761346357,-0.808410096922856,-0.842716517907564,-0.796288961097582
1940,129,8.1,100000,800000,112282,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-687718,"0",-0.0367724514240036,-0.893137444944792,-1.06527966109103,-0.808410096922856,-0.847511082537993,-0.801645554738557
1942,99,8.1,43000,1900000,4578000,"0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0",2678000,"1",-1.03965749026047,-0.893137444944792,-1.16747387536264,-0.769806029694215,-0.82231316608049,-0.780428231813223
1993,101,8,684000,14600000,71108778,"1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0",56508778,"1",-0.972798487671372,-1.31522508433269,-0.0182371850451013,-0.324104526236263,-0.446911722035732,-0.441081619842765
2000,154,8.1,253000,2000000,20908467,"1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",18908467,"1",0.798965080939718,-0.893137444944792,-0.790968875414613,-0.766296569037065,-0.730168130684613,-0.678112155550154
1940,130,8.1,146000,1288000,112282,"1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0",-1175718,"0",-0.0033429501294547,-0.893137444944792,-0.982807137292891,-0.791283928915968,-0.847511082537993,-0.804721883054703
1967,127,8.1,188000,3200000,126,"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-3199874,"0",-0.103631454013101,-0.893137444944792,-0.907506137303287,-0.724183041151275,-0.848143925345848,-0.817482064241378
1999,86,8.1,227000,70000000,23336145,"0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0",-46663855,"0",-1.4742410070896,-0.893137444944792,-0.837583780170083,1.62013667782441,-0.716469901770535,-1.09147689105028
2011,146,8.1,492000,25000000,216639112,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",191639112,"1",0.531529070583327,-0.893137444944792,-0.362470327854722,0.0408793821072568,0.374246532507991,0.410773447482034
1934,105,8.1,112000,325000,14729,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0",-310271,"0",-0.839080482493176,-0.893137444944792,-1.04376508966543,-0.825080035044315,-0.848061527582704,-0.799266147168999
1990,181,8,290000,22000000,424208848,"1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",402208848,"1",1.70156161589254,-1.31522508433269,-0.724632280185676,-0.06440443760722,1.54546353878423,1.73819484375302
1992,90,8,465000,28000000,46749646,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0",18749646,"0",-1.34052300191141,-1.31522508433269,-0.410878113562324,0.146163201821734,-0.584358684229333,-0.679113355426176
2015,163,8.2,94000,9400000,92181574,"1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",82781574,"1",1.09983059259066,-0.471049805556897,-1.07603694680383,-0.506596480408023,-0.328007986257073,-0.2754591889429
